Time,Current Total Count
2005/9/5 14:00,-1
2005/9/5 14:30,-2
2005/9/5 15:00,-1
2005/9/5 15:30,-1
2005/9/5 16:00,-2
2005/9/5 16:30,1
2005/9/5 17:00,-4
2005/9/5 17:30,-6
2005/9/5 18:00,-8
2005/9/5 18:30,-9
2005/9/5 19:00,-9
2005/9/5 19:30,-9
2005/9/5 20:00,-9
2005/9/5 20:30,-9
2005/9/5 21:00,-9
2005/9/5 21:30,-8
2005/9/5 22:00,-8
2005/9/5 22:30,-10
2005/9/5 23:00,-10
2005/9/5 23:30,-11
2005/9/6 00:00,-1
2005/9/6 00:30,-1
2005/9/6 01:00,-1
2005/9/6 01:30,-1
2005/9/6 02:00,-1
2005/9/6 02:30,-1
2005/9/6 03:00,-1
2005/9/6 03:30,-1
2005/9/6 04:00,-1
2005/9/6 04:30,-1
2005/9/6 05:00,0
2005/9/6 05:30,-1
2005/9/6 06:00,2
2005/9/6 06:30,2
2005/9/6 07:00,3
2005/9/6 07:30,3
2005/9/6 08:00,6
2005/9/6 08:30,7
2005/9/6 09:00,14
2005/9/6 09:30,17
2005/9/6 10:00,20
2005/9/6 10:30,29
2005/9/6 11:00,33
2005/9/6 11:30,33
2005/9/6 12:00,31
2005/9/6 12:30,35
2005/9/6 13:00,39
2005/9/6 13:30,38
2005/9/6 14:00,39
2005/9/6 14:30,43
2005/9/6 15:00,46
2005/9/6 15:30,58
2005/9/6 16:00,56
2005/9/6 16:30,47
2005/9/6 17:00,34
2005/9/6 17:30,26
2005/9/6 18:00,18
2005/9/6 18:30,14
2005/9/6 19:00,8
2005/9/6 19:30,7
2005/9/6 20:00,6
2005/9/6 20:30,7
2005/9/6 21:00,7
2005/9/6 21:30,8
2005/9/6 22:00,7
2005/9/6 22:30,6
2005/9/6 23:00,4
2005/9/6 23:30,2
2005/9/7 00:00,0
2005/9/7 00:30,0
2005/9/7 01:00,0
2005/9/7 01:30,0
2005/9/7 02:00,0
2005/9/7 02:30,0
2005/9/7 03:00,0
2005/9/7 03:30,0
2005/9/7 04:00,0
2005/9/7 04:30,0
2005/9/7 05:00,0
2005/9/7 05:30,0
2005/9/7 06:00,1
2005/9/7 06:30,1
2005/9/7 07:00,1
2005/9/7 07:30,2
2005/9/7 08:00,3
2005/9/7 08:30,5
2005/9/7 09:00,12
2005/9/7 09:30,14
2005/9/7 10:00,20
2005/9/7 10:30,26
2005/9/7 11:00,36
2005/9/7 11:30,40
2005/9/7 12:00,30
2005/9/7 12:30,28
2005/9/7 13:00,41
2005/9/7 13:30,51
2005/9/7 14:00,62
2005/9/7 14:30,62
2005/9/7 15:00,64
2005/9/7 15:30,60
2005/9/7 16:00,54
2005/9/7 16:30,61
2005/9/7 17:00,52
2005/9/7 17:30,44
2005/9/7 18:00,35
2005/9/7 18:30,29
2005/9/7 19:00,29
2005/9/7 19:30,32
2005/9/7 20:00,28
2005/9/7 20:30,28
2005/9/7 21:00,26
2005/9/7 21:30,26
2005/9/7 22:00,22
2005/9/7 22:30,21
2005/9/7 23:00,21
2005/9/7 23:30,20
2005/9/8 00:00,1
2005/9/8 00:30,1
2005/9/8 01:00,1
2005/9/8 01:30,1
2005/9/8 02:00,1
2005/9/8 02:30,1
2005/9/8 03:00,1
2005/9/8 03:30,1
2005/9/8 04:00,1
2005/9/8 04:30,1
2005/9/8 05:00,2
2005/9/8 05:30,2
2005/9/8 06:00,2
2005/9/8 06:30,2
2005/9/8 07:00,3
2005/9/8 07:30,4
2005/9/8 08:00,6
2005/9/8 08:30,6
2005/9/8 09:00,16
2005/9/8 09:30,27
2005/9/8 10:00,31
2005/9/8 10:30,40
2005/9/8 11:00,34
2005/9/8 11:30,37
2005/9/8 12:00,17
2005/9/8 12:30,9
2005/9/8 13:00,25
2005/9/8 13:30,15
2005/9/8 14:00,26
2005/9/8 14:30,26
2005/9/8 15:00,29
2005/9/8 15:30,41
2005/9/8 16:00,45
2005/9/8 16:30,43
2005/9/8 17:00,37
2005/9/8 17:30,25
2005/9/8 18:00,19
2005/9/8 18:30,18
2005/9/8 19:00,15
2005/9/8 19:30,11
2005/9/8 20:00,11
2005/9/8 20:30,11
2005/9/8 21:00,12
2005/9/8 21:30,11
2005/9/8 22:00,10
2005/9/8 22:30,11
2005/9/8 23:00,8
2005/9/8 23:30,6
2005/9/9 00:00,0
2005/9/9 00:30,-1
2005/9/9 01:00,-1
2005/9/9 01:30,-1
2005/9/9 02:00,-1
2005/9/9 02:30,0
2005/9/9 03:00,0
2005/9/9 03:30,0
2005/9/9 04:00,0
2005/9/9 04:30,0
2005/9/9 05:00,0
2005/9/9 05:30,0
2005/9/9 06:00,-2
2005/9/9 06:30,-2
2005/9/9 07:00,1
2005/9/9 07:30,-1
2005/9/9 08:00,1
2005/9/9 08:30,3
2005/9/9 09:00,10
2005/9/9 09:30,20
2005/9/9 10:00,20
2005/9/9 10:30,31
2005/9/9 11:00,40
2005/9/9 11:30,46
2005/9/9 12:00,34
2005/9/9 12:30,22
2005/9/9 13:00,22
2005/9/9 13:30,25
2005/9/9 14:00,36
2005/9/9 14:30,41
2005/9/9 15:00,45
2005/9/9 15:30,36
2005/9/9 16:00,38
2005/9/9 16:30,37
2005/9/9 17:00,26
2005/9/9 17:30,22
2005/9/9 18:00,13
2005/9/9 18:30,13
2005/9/9 19:00,10
2005/9/9 19:30,9
2005/9/9 20:00,9
2005/9/9 20:30,8
2005/9/9 21:00,7
2005/9/9 21:30,7
2005/9/9 22:00,5
2005/9/9 22:30,4
2005/9/9 23:00,4
2005/9/9 23:30,4
2005/9/10 00:00,0
2005/9/10 00:30,0
2005/9/10 01:00,0
2005/9/10 01:30,0
2005/9/10 02:00,0
2005/9/10 02:30,0
2005/9/10 03:00,0
2005/9/10 03:30,0
2005/9/10 04:00,0
2005/9/10 04:30,0
2005/9/10 05:00,0
2005/9/10 05:30,0
2005/9/10 06:00,0
2005/9/10 06:30,0
2005/9/10 07:00,0
2005/9/10 07:30,0
2005/9/10 08:00,0
2005/9/10 08:30,0
2005/9/10 09:00,0
2005/9/10 09:30,0
2005/9/10 10:00,0
2005/9/10 10:30,0
2005/9/10 11:00,0
2005/9/10 11:30,1
2005/9/10 12:00,1
2005/9/10 12:30,1
2005/9/10 13:00,2
2005/9/10 13:30,1
2005/9/10 14:00,1
2005/9/10 14:30,0
2005/9/10 15:00,1
2005/9/10 15:30,1
2005/9/10 16:00,1
2005/9/10 16:30,-1
2005/9/10 17:00,-1
2005/9/10 17:30,-1
2005/9/10 18:00,-2
2005/9/10 18:30,-2
2005/9/10 19:00,-3
2005/9/10 19:30,-3
2005/9/10 20:00,-3
2005/9/10 20:30,-3
2005/9/10 21:00,-4
2005/9/10 21:30,-4
2005/9/10 22:00,-4
2005/9/10 22:30,-4
2005/9/10 23:00,-4
2005/9/10 23:30,-5
2005/9/11 00:00,-1
2005/9/11 00:30,-1
2005/9/11 01:00,-1
2005/9/11 01:30,-1
2005/9/11 02:00,-1
2005/9/11 02:30,-1
2005/9/11 03:00,-1
2005/9/11 03:30,-1
2005/9/11 04:00,-1
2005/9/11 04:30,-1
2005/9/11 05:00,-1
2005/9/11 05:30,-1
2005/9/11 06:00,-1
2005/9/11 06:30,-1
2005/9/11 07:00,-1
2005/9/11 07:30,-1
2005/9/11 08:00,-1
2005/9/11 08:30,-1
2005/9/11 09:00,-1
2005/9/11 09:30,-1
2005/9/11 10:00,-1
2005/9/11 10:30,-1
2005/9/11 11:00,1
2005/9/11 11:30,1
2005/9/11 12:00,1
2005/9/11 12:30,0
2005/9/11 13:00,0
2005/9/11 13:30,0
2005/9/11 14:00,0
2005/9/11 14:30,0
2005/9/11 15:00,-1
2005/9/11 15:30,-1
2005/9/11 16:00,-2
2005/9/11 16:30,-2
2005/9/11 17:00,-3
2005/9/11 17:30,-3
2005/9/11 18:00,-3
2005/9/11 18:30,-4
2005/9/11 19:00,-5
2005/9/11 19:30,-5
2005/9/11 20:00,-6
2005/9/11 20:30,-6
2005/9/11 21:00,-5
2005/9/11 21:30,-5
2005/9/11 22:00,-5
2005/9/11 22:30,-5
2005/9/11 23:00,-5
2005/9/11 23:30,-5
2005/9/12 00:00,0
2005/9/12 00:30,0
2005/9/12 01:00,0
2005/9/12 01:30,0
2005/9/12 02:00,0
2005/9/12 02:30,0
2005/9/12 03:00,0
2005/9/12 03:30,0
2005/9/12 04:00,0
2005/9/12 04:30,0
2005/9/12 05:00,0
2005/9/12 05:30,0
2005/9/12 06:00,0
2005/9/12 06:30,0
2005/9/12 07:00,3
2005/9/12 07:30,3
2005/9/12 08:00,3
2005/9/12 08:30,9
2005/9/12 09:00,16
2005/9/12 09:30,20
2005/9/12 10:00,24
2005/9/12 10:30,35
2005/9/12 11:00,39
2005/9/12 11:30,41
2005/9/12 12:00,22
2005/9/12 12:30,24
2005/9/12 13:00,39
2005/9/12 13:30,47
2005/9/12 14:00,44
2005/9/12 14:30,38
2005/9/12 15:00,37
2005/9/12 15:30,37
2005/9/12 16:00,51
2005/9/12 16:30,44
2005/9/12 17:00,37
2005/9/12 17:30,34
2005/9/12 18:00,21
2005/9/12 18:30,16
2005/9/12 19:00,16
2005/9/12 19:30,14
2005/9/12 20:00,14
2005/9/12 20:30,14
2005/9/12 21:00,14
2005/9/12 21:30,13
2005/9/12 22:00,13
2005/9/12 22:30,13
2005/9/12 23:00,12
2005/9/12 23:30,12
2005/9/13 00:00,-1
2005/9/13 00:30,-1
2005/9/13 01:00,-2
2005/9/13 01:30,-2
2005/9/13 02:00,-2
2005/9/13 02:30,-2
2005/9/13 03:00,-2
2005/9/13 03:30,-2
2005/9/13 04:00,-2
2005/9/13 04:30,-2
2005/9/13 05:00,-2
2005/9/13 05:30,-1
2005/9/13 06:00,-1
2005/9/13 06:30,-1
2005/9/13 07:00,-1
2005/9/13 07:30,-1
2005/9/13 08:00,1
2005/9/13 08:30,4
2005/9/13 09:00,11
2005/9/13 09:30,16
2005/9/13 10:00,26
2005/9/13 10:30,31
2005/9/13 11:00,36
2005/9/13 11:30,35
2005/9/13 12:00,29
2005/9/13 12:30,36
2005/9/13 13:00,44
2005/9/13 13:30,55
2005/9/13 14:00,51
2005/9/13 14:30,53
2005/9/13 15:00,58
2005/9/13 15:30,62
2005/9/13 16:00,62
2005/9/13 16:30,61
2005/9/13 17:00,42
2005/9/13 17:30,35
2005/9/13 18:00,26
2005/9/13 18:30,24
2005/9/13 19:00,24
2005/9/13 19:30,22
2005/9/13 20:00,23
2005/9/13 20:30,22
2005/9/13 21:00,22
2005/9/13 21:30,22
2005/9/13 22:00,22
2005/9/13 22:30,21
2005/9/13 23:00,21
2005/9/13 23:30,20
2005/9/14 00:00,0
2005/9/14 00:30,-1
2005/9/14 01:00,-1
2005/9/14 01:30,-1
2005/9/14 02:00,-1
2005/9/14 02:30,-1
2005/9/14 03:00,-1
2005/9/14 03:30,-1
2005/9/14 04:00,-1
2005/9/14 04:30,-1
2005/9/14 05:00,-1
2005/9/14 05:30,-1
2005/9/14 06:00,0
2005/9/14 06:30,0
2005/9/14 07:00,0
2005/9/14 07:30,1
2005/9/14 08:00,2
2005/9/14 08:30,4
2005/9/14 09:00,17
2005/9/14 09:30,25
2005/9/14 10:00,35
2005/9/14 10:30,39
2005/9/14 11:00,37
2005/9/14 11:30,25
2005/9/14 12:00,15
2005/9/14 12:30,14
2005/9/14 13:00,30
2005/9/14 13:30,49
2005/9/14 14:00,64
2005/9/14 14:30,60
2005/9/14 15:00,58
2005/9/14 15:30,60
2005/9/14 16:00,60
2005/9/14 16:30,64
2005/9/14 17:00,53
2005/9/14 17:30,49
2005/9/14 18:00,47
2005/9/14 18:30,39
2005/9/14 19:00,38
2005/9/14 19:30,34
2005/9/14 20:00,35
2005/9/14 20:30,35
2005/9/14 21:00,36
2005/9/14 21:30,35
2005/9/14 22:00,35
2005/9/14 22:30,34
2005/9/14 23:00,32
2005/9/14 23:30,30
2005/9/15 00:00,-1
2005/9/15 00:30,-1
2005/9/15 01:00,-2
2005/9/15 01:30,-2
2005/9/15 02:00,-2
2005/9/15 02:30,-2
2005/9/15 03:00,-2
2005/9/15 03:30,-2
2005/9/15 04:00,-2
2005/9/15 04:30,-2
2005/9/15 05:00,-2
2005/9/15 05:30,-2
2005/9/15 06:00,-2
2005/9/15 06:30,-2
2005/9/15 07:00,-1
2005/9/15 07:30,1
2005/9/15 08:00,4
2005/9/15 08:30,14
2005/9/15 09:00,21
2005/9/15 09:30,26
2005/9/15 10:00,23
2005/9/15 10:30,21
2005/9/15 11:00,23
2005/9/15 11:30,21
2005/9/15 12:00,9
2005/9/15 12:30,8
2005/9/15 13:00,10
2005/9/15 13:30,39
2005/9/15 14:00,38
2005/9/15 14:30,37
2005/9/15 15:00,44
2005/9/15 15:30,43
2005/9/15 16:00,38
2005/9/15 16:30,40
2005/9/15 17:00,35
2005/9/15 17:30,25
2005/9/15 18:00,18
2005/9/15 18:30,13
2005/9/15 19:00,11
2005/9/15 19:30,11
2005/9/15 20:00,10
2005/9/15 20:30,12
2005/9/15 21:00,14
2005/9/15 21:30,12
2005/9/15 22:00,14
2005/9/15 22:30,12
2005/9/15 23:00,10
2005/9/15 23:30,10
2005/9/16 00:00,-3
2005/9/16 00:30,-3
2005/9/16 01:00,-5
2005/9/16 01:30,-5
2005/9/16 02:00,-5
2005/9/16 02:30,-5
2005/9/16 03:00,-5
2005/9/16 03:30,-5
2005/9/16 04:00,-5
2005/9/16 04:30,-5
2005/9/16 05:00,-5
2005/9/16 05:30,-5
2005/9/16 06:00,-5
2005/9/16 06:30,-5
2005/9/16 07:00,-4
2005/9/16 07:30,-4
2005/9/16 08:00,-4
2005/9/16 08:30,-2
2005/9/16 09:00,-3
2005/9/16 09:30,-2
2005/9/16 10:00,4
2005/9/16 10:30,12
2005/9/16 11:00,12
2005/9/16 11:30,16
2005/9/16 12:00,14
2005/9/16 12:30,10
2005/9/16 13:00,13
2005/9/16 13:30,24
2005/9/16 14:00,44
2005/9/16 14:30,50
2005/9/16 15:00,53
2005/9/16 15:30,47
2005/9/16 16:00,43
2005/9/16 16:30,41
2005/9/16 17:00,35
2005/9/16 17:30,27
2005/9/16 18:00,24
2005/9/16 18:30,23
2005/9/16 19:00,20
2005/9/16 19:30,20
2005/9/16 20:00,18
2005/9/16 20:30,18
2005/9/16 21:00,18
2005/9/16 21:30,20
2005/9/16 22:00,19
2005/9/16 22:30,18
2005/9/16 23:00,17
2005/9/16 23:30,16
2005/9/17 00:00,0
2005/9/17 00:30,-1
2005/9/17 01:00,-1
2005/9/17 01:30,-1
2005/9/17 02:00,-6
2005/9/17 02:30,-6
2005/9/17 03:00,-6
2005/9/17 03:30,-6
2005/9/17 04:00,-6
2005/9/17 04:30,-6
2005/9/17 05:00,-6
2005/9/17 05:30,-6
2005/9/17 06:00,-6
2005/9/17 06:30,-6
2005/9/17 07:00,-6
2005/9/17 07:30,-6
2005/9/17 08:00,-6
2005/9/17 08:30,-6
2005/9/17 09:00,-6
2005/9/17 09:30,-6
2005/9/17 10:00,-6
2005/9/17 10:30,-7
2005/9/17 11:00,-6
2005/9/17 11:30,-6
2005/9/17 12:00,-6
2005/9/17 12:30,-6
2005/9/17 13:00,-6
2005/9/17 13:30,-10
2005/9/17 14:00,-9
2005/9/17 14:30,-9
2005/9/17 15:00,-9
2005/9/17 15:30,-10
2005/9/17 16:00,-9
2005/9/17 16:30,-9
2005/9/17 17:00,-7
2005/9/17 17:30,-9
2005/9/17 18:00,-9
2005/9/17 18:30,-10
2005/9/17 19:00,-10
2005/9/17 19:30,-11
2005/9/17 20:00,-11
2005/9/17 20:30,-11
2005/9/17 21:00,-11
2005/9/17 21:30,-11
2005/9/17 22:00,-11
2005/9/17 22:30,-10
2005/9/17 23:00,-11
2005/9/17 23:30,-11
2005/9/18 00:00,-3
2005/9/18 00:30,-3
2005/9/18 01:00,-3
2005/9/18 01:30,-3
2005/9/18 02:00,-3
2005/9/18 02:30,-3
2005/9/18 03:00,-3
2005/9/18 03:30,-3
2005/9/18 04:00,-3
2005/9/18 04:30,-3
2005/9/18 05:00,-3
2005/9/18 05:30,-3
2005/9/18 06:00,-3
2005/9/18 06:30,-3
2005/9/18 07:00,-3
2005/9/18 07:30,-3
2005/9/18 08:00,-3
2005/9/18 08:30,-3
2005/9/18 09:00,-3
2005/9/18 09:30,-3
2005/9/18 10:00,-3
2005/9/18 10:30,-3
2005/9/18 11:00,-3
2005/9/18 11:30,-3
2005/9/18 12:00,-4
2005/9/18 12:30,-4
2005/9/18 13:00,-4
2005/9/18 13:30,-4
2005/9/18 14:00,-4
2005/9/18 14:30,-4
2005/9/18 15:00,-5
2005/9/18 15:30,-5
2005/9/18 16:00,-6
2005/9/18 16:30,-7
2005/9/18 17:00,-7
2005/9/18 17:30,-8
2005/9/18 18:00,-9
2005/9/18 18:30,-11
2005/9/18 19:00,-9
2005/9/18 19:30,-9
2005/9/18 20:00,-9
2005/9/18 20:30,-9
2005/9/18 21:00,-11
2005/9/18 21:30,-9
2005/9/18 22:00,-9
2005/9/18 22:30,-11
2005/9/18 23:00,-11
2005/9/18 23:30,-12
2005/9/19 00:00,-1
2005/9/19 00:30,-3
2005/9/19 01:00,-3
2005/9/19 01:30,-3
2005/9/19 02:00,-3
2005/9/19 02:30,-3
2005/9/19 03:00,-3
2005/9/19 03:30,-3
2005/9/19 04:00,-3
2005/9/19 04:30,-3
2005/9/19 05:00,-3
2005/9/19 05:30,-3
2005/9/19 06:00,-3
2005/9/19 06:30,-3
2005/9/19 07:00,-1
2005/9/19 07:30,0
2005/9/19 08:00,1
2005/9/19 08:30,3
2005/9/19 09:00,11
2005/9/19 09:30,16
2005/9/19 10:00,21
2005/9/19 10:30,21
2005/9/19 11:00,22
2005/9/19 11:30,18
2005/9/19 12:00,9
2005/9/19 12:30,1
2005/9/19 13:00,12
2005/9/19 13:30,28
2005/9/19 14:00,36
2005/9/19 14:30,41
2005/9/19 15:00,44
2005/9/19 15:30,45
2005/9/19 16:00,48
2005/9/19 16:30,42
2005/9/19 17:00,38
2005/9/19 17:30,33
2005/9/19 18:00,22
2005/9/19 18:30,23
2005/9/19 19:00,19
2005/9/19 19:30,18
2005/9/19 20:00,16
2005/9/19 20:30,16
2005/9/19 21:00,16
2005/9/19 21:30,14
2005/9/19 22:00,13
2005/9/19 22:30,12
2005/9/19 23:00,11
2005/9/19 23:30,14
2005/9/20 00:00,0
2005/9/20 00:30,-1
2005/9/20 01:00,-1
2005/9/20 01:30,-1
2005/9/20 02:00,-1
2005/9/20 02:30,-1
2005/9/20 03:00,-1
2005/9/20 03:30,-1
2005/9/20 04:00,-1
2005/9/20 04:30,-1
2005/9/20 05:00,-1
2005/9/20 05:30,-1
2005/9/20 06:00,-1
2005/9/20 06:30,-1
2005/9/20 07:00,-1
2005/9/20 07:30,0
2005/9/20 08:00,1
2005/9/20 08:30,3
2005/9/20 09:00,8
2005/9/20 09:30,10
2005/9/20 10:00,17
2005/9/20 10:30,29
2005/9/20 11:00,33
2005/9/20 11:30,34
2005/9/20 12:00,20
2005/9/20 12:30,23
2005/9/20 13:00,26
2005/9/20 13:30,32
2005/9/20 14:00,39
2005/9/20 14:30,36
2005/9/20 15:00,39
2005/9/20 15:30,41
2005/9/20 16:00,45
2005/9/20 16:30,60
2005/9/20 17:00,37
2005/9/20 17:30,32
2005/9/20 18:00,23
2005/9/20 18:30,21
2005/9/20 19:00,20
2005/9/20 19:30,13
2005/9/20 20:00,15
2005/9/20 20:30,14
2005/9/20 21:00,13
2005/9/20 21:30,13
2005/9/20 22:00,15
2005/9/20 22:30,14
2005/9/20 23:00,15
2005/9/20 23:30,15
2005/9/21 00:00,-2
2005/9/21 00:30,-3
2005/9/21 01:00,-3
2005/9/21 01:30,-3
2005/9/21 02:00,-3
2005/9/21 02:30,-3
2005/9/21 03:00,-3
2005/9/21 03:30,-3
2005/9/21 04:00,-3
2005/9/21 04:30,-3
2005/9/21 05:00,-3
2005/9/21 05:30,-3
2005/9/21 06:00,-3
2005/9/21 06:30,-3
2005/9/21 07:00,-3
2005/9/21 07:30,-2
2005/9/21 08:00,-1
2005/9/21 08:30,12
2005/9/21 09:00,30
2005/9/21 09:30,35
2005/9/21 10:00,31
2005/9/21 10:30,56
2005/9/21 11:00,53
2005/9/21 11:30,51
2005/9/21 12:00,45
2005/9/21 12:30,29
2005/9/21 13:00,20
2005/9/21 13:30,22
2005/9/21 14:00,38
2005/9/21 14:30,41
2005/9/21 15:00,45
2005/9/21 15:30,58
2005/9/21 16:00,51
2005/9/21 16:30,50
2005/9/21 17:00,35
2005/9/21 17:30,26
2005/9/21 18:00,23
2005/9/21 18:30,13
2005/9/21 19:00,13
2005/9/21 19:30,11
2005/9/21 20:00,13
2005/9/21 20:30,11
2005/9/21 21:00,13
2005/9/21 21:30,13
2005/9/21 22:00,12
2005/9/21 22:30,11
2005/9/21 23:00,10
2005/9/21 23:30,8
2005/9/22 00:00,-1
2005/9/22 00:30,-1
2005/9/22 01:00,1
2005/9/22 01:30,1
2005/9/22 02:00,2
2005/9/22 02:30,2
2005/9/22 03:00,1
2005/9/22 03:30,1
2005/9/22 04:00,1
2005/9/22 04:30,1
2005/9/22 05:00,1
2005/9/22 05:30,1
2005/9/22 06:00,1
2005/9/22 06:30,0
2005/9/22 07:00,0
2005/9/22 07:30,0
2005/9/22 08:00,4
2005/9/22 08:30,4
2005/9/22 09:00,14
2005/9/22 09:30,20
2005/9/22 10:00,20
2005/9/22 10:30,29
2005/9/22 11:00,34
2005/9/22 11:30,32
2005/9/22 12:00,19
2005/9/22 12:30,15
2005/9/22 13:00,35
2005/9/22 13:30,43
2005/9/22 14:00,70
2005/9/22 14:30,82
2005/9/22 15:00,81
2005/9/22 15:30,80
2005/9/22 16:00,85
2005/9/22 16:30,87
2005/9/22 17:00,89
2005/9/22 17:30,77
2005/9/22 18:00,62
2005/9/22 18:30,54
2005/9/22 19:00,55
2005/9/22 19:30,54
2005/9/22 20:00,53
2005/9/22 20:30,54
2005/9/22 21:00,54
2005/9/22 21:30,52
2005/9/22 22:00,51
2005/9/22 22:30,50
2005/9/22 23:00,50
2005/9/22 23:30,49
2005/9/23 00:00,-1
2005/9/23 00:30,-1
2005/9/23 01:00,-2
2005/9/23 01:30,-3
2005/9/23 02:00,-4
2005/9/23 02:30,-4
2005/9/23 03:00,-4
2005/9/23 03:30,-4
2005/9/23 04:00,-4
2005/9/23 04:30,-4
2005/9/23 05:00,-4
2005/9/23 05:30,-4
2005/9/23 06:00,-3
2005/9/23 06:30,-3
2005/9/23 07:00,-3
2005/9/23 07:30,-2
2005/9/23 08:00,-3
2005/9/23 08:30,2
2005/9/23 09:00,6
2005/9/23 09:30,17
2005/9/23 10:00,30
2005/9/23 10:30,33
2005/9/23 11:00,37
2005/9/23 11:30,37
2005/9/23 12:00,34
2005/9/23 12:30,27
2005/9/23 13:00,33
2005/9/23 13:30,36
2005/9/23 14:00,48
2005/9/23 14:30,46
2005/9/23 15:00,49
2005/9/23 15:30,47
2005/9/23 16:00,44
2005/9/23 16:30,47
2005/9/23 17:00,42
2005/9/23 17:30,38
2005/9/23 18:00,41
2005/9/23 18:30,33
2005/9/23 19:00,29
2005/9/23 19:30,29
2005/9/23 20:00,26
2005/9/23 20:30,23
2005/9/23 21:00,22
2005/9/23 21:30,23
2005/9/23 22:00,26
2005/9/23 22:30,26
2005/9/23 23:00,26
2005/9/23 23:30,26
2005/9/24 00:00,1
2005/9/24 00:30,0
2005/9/24 01:00,0
2005/9/24 01:30,-1
2005/9/24 02:00,-2
2005/9/24 02:30,-2
2005/9/24 03:00,-2
2005/9/24 03:30,-2
2005/9/24 04:00,-2
2005/9/24 04:30,-2
2005/9/24 05:00,-2
2005/9/24 05:30,-2
2005/9/24 06:00,-2
2005/9/24 06:30,-2
2005/9/24 07:00,-2
2005/9/24 07:30,-2
2005/9/24 08:00,-2
2005/9/24 08:30,-3
2005/9/24 09:00,-2
2005/9/24 09:30,-2
2005/9/24 10:00,-1
2005/9/24 10:30,1
2005/9/24 11:00,1
2005/9/24 11:30,1
2005/9/24 12:00,-1
2005/9/24 12:30,0
2005/9/24 13:00,-4
2005/9/24 13:30,-1
2005/9/24 14:00,2
2005/9/24 14:30,2
2005/9/24 15:00,2
2005/9/24 15:30,0
2005/9/24 16:00,0
2005/9/24 16:30,0
2005/9/24 17:00,-1
2005/9/24 17:30,-2
2005/9/24 18:00,-2
2005/9/24 18:30,-2
2005/9/24 19:00,-2
2005/9/24 19:30,-3
2005/9/24 20:00,-3
2005/9/24 20:30,-3
2005/9/24 21:00,-3
2005/9/24 21:30,-3
2005/9/24 22:00,-3
2005/9/24 22:30,-4
2005/9/24 23:00,-5
2005/9/24 23:30,-5
2005/9/25 00:00,0
2005/9/25 00:30,-1
2005/9/25 01:00,-1
2005/9/25 01:30,-1
2005/9/25 02:00,-1
2005/9/25 02:30,-1
2005/9/25 03:00,-1
2005/9/25 03:30,-1
2005/9/25 04:00,-1
2005/9/25 04:30,-1
2005/9/25 05:00,-1
2005/9/25 05:30,-1
2005/9/25 06:00,-1
2005/9/25 06:30,-1
2005/9/25 07:00,-1
2005/9/25 07:30,-2
2005/9/25 08:00,-2
2005/9/25 08:30,-2
2005/9/25 09:00,-2
2005/9/25 09:30,-1
2005/9/25 10:00,-1
2005/9/25 10:30,0
2005/9/25 11:00,-1
2005/9/25 11:30,-1
2005/9/25 12:00,-1
2005/9/25 12:30,-3
2005/9/25 13:00,-2
2005/9/25 13:30,-1
2005/9/25 14:00,-1
2005/9/25 14:30,0
2005/9/25 15:00,-1
2005/9/25 15:30,0
2005/9/25 16:00,0
2005/9/25 16:30,0
2005/9/25 17:00,-2
2005/9/25 17:30,-2
2005/9/25 18:00,-4
2005/9/25 18:30,-6
2005/9/25 19:00,-8
2005/9/25 19:30,-7
2005/9/25 20:00,-5
2005/9/25 20:30,-5
2005/9/25 21:00,-6
2005/9/25 21:30,-6
2005/9/25 22:00,-6
2005/9/25 22:30,-9
2005/9/25 23:00,-8
2005/9/25 23:30,-9
2005/9/26 00:00,-2
2005/9/26 00:30,-2
2005/9/26 01:00,-2
2005/9/26 01:30,-2
2005/9/26 02:00,-3
2005/9/26 02:30,-3
2005/9/26 03:00,-3
2005/9/26 03:30,-3
2005/9/26 04:00,-3
2005/9/26 04:30,-3
2005/9/26 05:00,-3
2005/9/26 05:30,-3
2005/9/26 06:00,-3
2005/9/26 06:30,-3
2005/9/26 07:00,-3
2005/9/26 07:30,-2
2005/9/26 08:00,-1
2005/9/26 08:30,3
2005/9/26 09:00,9
2005/9/26 09:30,16
2005/9/26 10:00,21
2005/9/26 10:30,19
2005/9/26 11:00,27
2005/9/26 11:30,21
2005/9/26 12:00,3
2005/9/26 12:30,-3
2005/9/26 13:00,12
2005/9/26 13:30,18
2005/9/26 14:00,26
2005/9/26 14:30,29
2005/9/26 15:00,31
2005/9/26 15:30,21
2005/9/26 16:00,24
2005/9/26 16:30,33
2005/9/26 17:00,24
2005/9/26 17:30,12
2005/9/26 18:00,11
2005/9/26 18:30,8
2005/9/26 19:00,6
2005/9/26 19:30,6
2005/9/26 20:00,3
2005/9/26 20:30,-2
2005/9/26 21:00,1
2005/9/26 21:30,1
2005/9/26 22:00,1
2005/9/26 22:30,0
2005/9/26 23:00,-1
2005/9/26 23:30,-2
2005/9/27 00:00,0
2005/9/27 00:30,0
2005/9/27 01:00,-1
2005/9/27 01:30,-1
2005/9/27 02:00,-1
2005/9/27 02:30,-1
2005/9/27 03:00,-1
2005/9/27 03:30,-1
2005/9/27 04:00,-1
2005/9/27 04:30,-1
2005/9/27 05:00,-1
2005/9/27 05:30,-1
2005/9/27 06:00,-1
2005/9/27 06:30,-2
2005/9/27 07:00,1
